Município,Hipertensão,Diabetes Tipo 1,Diabetes Tipo 2,Hiper_c/_Diabete
350010 Adamantina,3380,21,147,951
350020 Adolfo,529,27,11,198
350040 Águas da Prata,611,42,56,513
350050 Águas de Lindóia,40,-,1,16
350055 Águas de Santa Bárbara,2,-,6,45
350060 Águas de São Pedro,28,3,13,25
350070 Agudos,2982,43,160,1036
350075 Alambari,214,7,13,91
350100 Altinópolis,1761,7,45,428
350110 Alto Alegre,285,4,7,59
350115 Alumínio,1432,27,110,678
350120 Álvares Florence,559,22,35,223
350130 Álvares Machado,1251,15,26,291
350140 Álvaro de Carvalho,202,1,5,61
350150 Alvinlândia,423,12,8,160
350160 Americana,2600,133,376,1892
350170 Américo Brasiliense,1850,54,65,582
350180 Américo de Campos,388,14,8,162
350190 Amparo,3127,31,141,958
350200 Analândia,557,23,36,124
350210 Andradina,3628,93,386,1573
350220 Angatuba,4398,54,151,1014
350230 Anhembi,79,1,3,45
350240 Anhumas,156,4,9,45
350250 Aparecida,263,8,12,109
350260 Aparecida d'Oeste,358,7,19,83
350270 Apiaí,3634,18,108,912
350275 Araçariguama,1021,18,43,666
350280 Araçatuba,6461,64,225,1579
350290 Araçoiaba da Serra,293,3,31,171
350300 Aramina,790,17,33,207
350310 Arandu,1012,5,39,225
350315 Arapeí,420,7,9,83
350320 Araraquara,9347,142,687,3463
350330 Araras,4188,122,356,2049
350335 Arco-Íris,72,-,3,19
350340 Arealva,583,7,49,210
350350 Areias,769,6,17,147
350360 Areiópolis,762,27,76,314
350370 Ariranha,477,1,11,147
350380 Artur Nogueira,616,3,29,258
350390 Arujá,3146,17,151,1423
350395 Aspásia,82,1,2,34
350400 Assis,1269,6,27,421
350410 Atibaia,10446,152,395,3931
350420 Auriflama,880,9,34,349
350430 Avaí,262,2,22,80
350440 Avanhandava,572,7,25,181
350450 Avaré,408,9,26,198
350460 Bady Bassitt,1511,35,70,374
350470 Balbinos,102,1,1,19
350480 Bálsamo,685,20,9,210
350490 Bananal,105,-,4,32
350510 Barbosa,527,5,20,171
350520 Bariri,2223,47,63,631
350530 Barra Bonita,2207,61,221,1072
350535 Barra do Chapéu,953,6,25,241
350550 Barretos,910,17,60,560
350560 Barrinha,1339,31,52,624
350570 Barueri,3330,51,186,1689
350580 Bastos,2547,42,98,718
350590 Batatais,2805,41,95,1115
350600 Bauru,12419,169,785,5390
350610 Bebedouro,2775,220,337,1751
350620 Bento de Abreu,286,2,28,99
350630 Bernardino de Campos,28,3,31,195
350635 Bertioga,1870,51,187,1087
350640 Bilac,1784,29,52,409
350650 Birigui,9848,318,650,3443
350660 Biritiba-Mirim,1328,18,28,507
350670 Boa Esperança do Sul,1551,39,144,469
350680 Bocaina,371,2,18,95
350690 Bofete,982,14,64,379
350700 Boituva,3314,23,153,937
350720 Borá,56,-,6,18
350730 Boracéia,110,2,6,44
350740 Borborema,2051,24,115,578
350745 Borebi,286,11,32,98
350760 Bragança Paulista,18691,461,712,5199
350770 Braúna,517,11,25,219
350775 Brejo Alegre,235,2,9,37
350780 Brodowski,1878,31,57,504
350790 Brotas,1692,38,26,571
350800 Buri,732,11,33,204
350810 Buritama,1474,33,89,693
350820 Buritizal,480,8,22,98
350830 Cabrália Paulista,406,1,4,221
350840 Cabreúva,731,17,46,543
350850 Caçapava,5910,180,365,2401
350860 Cachoeira Paulista,2533,71,170,1040
350870 Caconde,1494,12,65,472
350880 Cafelândia,454,9,21,133
350900 Caieiras,2755,119,221,2225
350910 Caiuá,402,7,5,93
350920 Cajamar,962,15,61,414
350925 Cajati,356,3,19,131
350930 Cajobi,1068,7,54,207
350945 Campina do Monte Alegre,161,-,8,36
350950 Campinas,5334,70,265,2986
350960 Campo Limpo Paulista,118,23,29,280
350970 Campos do Jordão,3286,141,189,1455
350980 Campos Novos Paulista,49,-,9,39
350990 Cananéia,449,3,28,190
350995 Canas,170,3,6,98
351000 Cândido Mota,168,3,10,125
351010 Cândido Rodrigues,436,3,3,89
351015 Canitar,190,-,10,78
351020 Capão Bonito,834,13,17,322
351030 Capela do Alto,692,11,11,430
351040 Capivari,3682,171,170,1242
351050 Caraguatatuba,3031,80,206,1380
351060 Carapicuíba,1703,108,253,1940
351070 Cardoso,1676,50,63,452
351080 Casa Branca,505,23,53,272
351100 Castilho,739,4,34,220
351110 Catanduva,5839,100,367,2498
351120 Catiguá,887,20,22,274
351130 Cedral,783,46,40,281
351140 Cerqueira César,1393,25,68,688
351150 Cerquilho,1253,4,52,380
351160 Cesário Lange,1404,43,94,625
351170 Charqueada,431,4,40,148
355720 Chavantes,1891,20,72,748
351210 Colômbia,546,50,9,132
351220 Conchal,1561,34,103,521
351230 Conchas,566,9,23,240
351240 Cordeirópolis,211,6,44,143
351250 Coroados,877,27,41,242
351260 Coronel Macedo,929,5,42,274
351270 Corumbataí,323,10,27,175
351280 Cosmópolis,1717,23,61,768
351290 Cosmorama,515,8,33,190
351300 Cotia,3898,133,296,2030
351320 Cristais Paulista,589,7,8,117
351330 Cruzália,395,7,9,97
351340 Cruzeiro,2312,83,269,1441
351350 Cubatão,5278,220,467,2986
351370 Descalvado,1395,39,54,602
351380 Diadema,3564,38,155,1411
351385 Dirce Reis,116,2,7,23
351390 Divinolândia,1379,28,41,383
351400 Dobrada,524,5,31,208
351410 Dois Córregos,1655,24,96,584
351420 Dolcinópolis,335,1,25,105
351430 Dourado,1081,21,49,282
351440 Dracena,2063,36,194,1113
351450 Duartina,1224,12,15,400
351470 Echaporã,798,3,16,188
351480 Eldorado,1203,27,39,391
351490 Elias Fausto,2128,24,85,661
351492 Elisiário,196,3,5,71
351495 Embaúba,292,6,11,77
351500 Embu das Artes,13675,156,595,5422
351510 Embu-Guaçu,1461,16,60,768
351512 Emilianópolis,287,1,2,45
351515 Engenheiro Coelho,404,3,11,191
351518 Espírito Santo do Pinhal,1608,41,205,1145
351519 Espírito Santo do Turvo,500,6,5,174
355730 Estiva Gerbi,386,15,46,329
351520 Estrela d'Oeste,833,17,49,238
351530 Estrela do Norte,107,2,2,37
351535 Euclides da Cunha Paulista,31,1,-,13
351540 Fartura,1321,14,21,217
351560 Fernando Prestes,341,1,13,99
351550 Fernandópolis,6759,75,312,2074
351565 Fernão,411,7,16,80
351570 Ferraz de Vasconcelos,4332,188,359,3052
351580 Flora Rica,91,-,13,41
351590 Floreal,185,6,7,59
351600 Flórida Paulista,1693,16,62,456
351610 Florínia,149,-,-,59
351620 Franca,101,32,83,397
351630 Francisco Morato,1923,10,30,528
351640 Franco da Rocha,3187,36,67,1065
351650 Gabriel Monteiro,508,5,30,77
351660 Gália,823,8,56,201
351670 Garça,2862,52,65,909
351680 Gastão Vidigal,268,2,10,44
351685 Gavião Peixoto,626,6,50,234
351690 General Salgado,-,2,-,-
351700 Getulina,452,15,22,122
351710 Glicério,349,10,11,61
351720 Guaiçara,925,3,37,315
351730 Guaimbê,477,11,12,104
351740 Guaíra,1758,51,124,566
351750 Guapiaçu,826,27,65,353
351760 Guapiara,848,1,20,188
351770 Guará,1870,25,40,377
351780 Guaraçaí,1497,31,72,553
351800 Guarani d'Oeste,333,5,16,63
351810 Guarantã,1038,16,43,288
351820 Guararapes,1741,48,105,594
351830 Guararema,867,9,45,448
351840 Guaratinguetá,2877,49,115,1449
351850 Guareí,961,18,47,258
351860 Guariba,2767,23,128,645
351870 Guarujá,14420,252,1005,6888
351880 Guarulhos,39046,806,2818,20636
351890 Guzolândia,205,8,6,67
351900 Herculândia,1130,16,57,296
351905 Holambra,6,-,-,2
351920 Iacri,1361,23,49,353
351930 Ibaté,2095,44,141,726
351940 Ibirá,1027,7,40,300
351950 Ibirarema,293,5,18,105
351960 Ibitinga,1825,179,128,845
351970 Ibiúna,382,13,43,288
351990 Iepê,748,7,14,139
352000 Igaraçu do Tietê,2355,32,74,570
352010 Igarapava,1562,19,60,654
352020 Igaratá,945,23,44,315
352030 Iguape,8,-,-,4
352042 Ilha Comprida,694,7,39,379
352044 Ilha Solteira,996,29,110,465
352040 Ilhabela,2374,42,130,1084
352050 Indaiatuba,4466,119,446,2691
352060 Indiana,422,5,8,122
352070 Indiaporã,1349,16,58,234
352080 Inúbia Paulista,356,3,12,104
352090 Ipaussu,1214,20,69,498
352100 Iperó,1667,35,119,509
352110 Ipeúna,494,7,29,174
352115 Ipiguá,618,10,37,185
352120 Iporanga,482,2,11,315
352130 Ipuã,2792,43,112,935
352140 Iracemápolis,1256,15,133,916
352150 Irapuã,95,9,-,39
352160 Irapuru,288,10,13,147
352180 Itaí,2474,5,96,835
352190 Itajobi,2641,27,50,442
352200 Itaju,150,11,16,90
352210 Itanhaém,9845,145,416,3413
352215 Itaóca,511,6,17,125
352220 Itapecerica da Serra,12582,203,404,4531
352230 Itapetininga,3656,84,197,1982
352240 Itapeva,2965,24,83,889
352250 Itapevi,6138,116,294,2583
352260 Itapira,2484,112,241,1760
352265 Itapirapuã Paulista,303,1,6,90
352270 Itápolis,1128,43,131,620
352280 Itaporanga,566,2,21,142
352290 Itapuí,493,9,34,109
352300 Itapura,372,6,12,156
352310 Itaquaquecetuba,4844,271,534,4910
352320 Itararé,41,-,5,14
352340 Itatiba,13230,116,1043,3991
352350 Itatinga,767,35,71,384
352360 Itirapina,1691,30,151,492
352370 Itirapuã,685,13,17,205
352380 Itobi,185,13,30,157
352390 Itu,6246,114,230,2689
352400 Itupeva,536,7,14,280
352410 Ituverava,3736,63,199,1547
352420 Jaborandi,527,5,24,152
352430 Jaboticabal,1606,63,239,1075
352440 Jacareí,11120,214,772,4680
352450 Jaci,609,9,40,163
352460 Jacupiranga,803,22,25,274
352470 Jaguariúna,951,20,87,614
352480 Jales,3906,53,367,1365
352490 Jambeiro,99,1,1,77
352500 Jandira,2950,177,264,1815
352520 Jarinu,501,3,12,172
352530 Jaú,10468,222,508,5097
352540 Jeriquara,273,1,7,48
352560 João Ramalho,280,1,8,84
352570 José Bonifácio,2661,86,261,1120
352580 Júlio Mesquita,922,8,19,194
352585 Jumirim,220,5,11,61
352590 Jundiaí,6063,49,278,2975
352610 Juquiá,1804,24,69,646
352620 Juquitiba,2015,32,144,731
352640 Laranjal Paulista,352,2,13,331
352650 Lavínia,510,11,20,183
352670 Leme,3926,227,524,2031
352680 Lençóis Paulista,1587,27,120,748
352690 Limeira,7028,235,549,3810
352700 Lindóia,183,-,8,58
352710 Lins,4518,97,154,1568
352720 Lorena,3053,61,141,1512
352725 Lourdes,304,10,16,72
352730 Louveira,2824,66,158,1524
352740 Lucélia,1795,42,101,727
352770 Luiziânia,380,8,5,148
352780 Lupércio,147,-,3,41
352790 Lutécia,285,2,13,86
352800 Macatuba,1732,22,76,684
352810 Macaubal,681,10,30,211
352820 Macedônia,289,2,1,95
352830 Magda,282,-,22,116
352840 Mairinque,5814,71,304,2107
352850 Mairiporã,1030,55,26,568
352860 Manduri,1064,16,41,441
352880 Maracaí,659,18,30,317
352885 Marapoama,118,1,3,44
352890 Mariápolis,811,4,20,226
352900 Marília,12386,169,637,4679
352910 Marinópolis,307,13,27,116
352920 Martinópolis,1392,33,58,561
352930 Matão,2052,87,431,1741
352940 Mauá,15306,245,773,5747
352950 Mendonça,119,11,8,85
352960 Meridiano,621,12,42,193
352965 Mesópolis,127,1,9,39
352970 Miguelópolis,416,26,48,292
352980 Mineiros do Tietê,1584,43,90,484
353000 Mira Estrela,216,-,10,60
352990 Miracatu,1729,22,56,554
353010 Mirandópolis,59,4,1,22
353030 Mirassol,1908,38,56,526
353040 Mirassolândia,267,3,9,60
353050 Mococa,2463,108,340,1720
353060 Mogi das Cruzes,11015,395,1094,6537
353070 Mogi Guaçu,6143,167,570,3182
353080 Mogi Mirim,5964,218,462,2822
353090 Mombuca,458,19,5,121
353100 Monções,411,4,19,101
353110 Mongaguá,570,8,31,221
353120 Monte Alegre do Sul,369,1,14,167
353130 Monte Alto,2769,43,115,1251
353140 Monte Aprazível,839,11,11,321
353150 Monte Azul Paulista,1747,11,37,582
353160 Monte Castelo,290,1,19,89
353180 Monte Mor,2342,44,60,1116
353170 Monteiro Lobato,11,-,-,8
353190 Morro Agudo,1949,53,82,611
353200 Morungaba,242,11,28,173
353205 Motuca,391,10,20,126
353210 Murutinga do Sul,678,11,43,110
353215 Nantes,142,1,4,38
353220 Narandiba,265,2,7,63
353240 Nazaré Paulista,746,41,32,324
353250 Neves Paulista,704,21,17,240
353260 Nhandeara,1390,12,59,322
353270 Nipoã,348,3,15,134
353280 Nova Aliança,642,11,22,228
353282 Nova Campina,766,6,18,167
353284 Nova Canaã Paulista,215,11,9,72
353286 Nova Castilho,31,-,-,6
353290 Nova Europa,1347,29,60,453
353300 Nova Granada,1830,22,65,443
353310 Nova Guataporanga,21,1,-,4
353320 Nova Independência,222,-,3,67
353330 Nova Luzitânia,49,-,2,32
353340 Nova Odessa,614,44,57,433
353325 Novais,139,1,2,22
353350 Novo Horizonte,4742,85,355,1257
353360 Nuporanga,233,4,13,85
353370 Ocauçu,298,2,16,118
353380 Óleo,58,1,-,23
353390 Olímpia,2527,109,137,1051
353400 Onda Verde,449,6,12,122
353410 Oriente,261,3,15,93
353420 Orindiúva,570,14,35,133
353430 Orlândia,1249,67,85,705
353440 Osasco,11912,177,789,5191
353450 Oscar Bressane,584,2,11,119
353460 Osvaldo Cruz,2970,40,100,956
353470 Ourinhos,8781,126,432,3177
353480 Ouro Verde,434,-,12,130
353475 Ouroeste,290,1,2,70
353490 Pacaembu,1034,13,30,366
353500 Palestina,1168,21,94,325
353510 Palmares Paulista,728,9,31,171
353520 Palmeira d'Oeste,14,19,120,472
353530 Palmital,2580,29,124,745
353540 Panorama,1113,41,32,476
353550 Paraguaçu Paulista,2924,63,184,1262
353560 Paraibuna,2111,22,64,451
353570 Paraíso,690,5,45,167
353580 Paranapanema,678,22,60,443
353600 Parapuã,1234,15,50,430
353610 Pardinho,308,3,37,152
353620 Pariquera-Açu,2218,43,126,733
353625 Parisi,16,-,1,3
353630 Patrocínio Paulista,451,2,9,115
353650 Paulínia,1538,23,89,712
353657 Paulistânia,223,2,17,64
353660 Paulo de Faria,834,13,20,279
353670 Pederneiras,1582,3,22,495
353690 Pedranópolis,623,5,37,98
353700 Pedregulho,1459,43,62,358
353710 Pedreira,1127,29,74,441
353715 Pedrinhas Paulista,155,4,11,52
353720 Pedro de Toledo,164,-,7,85
353730 Penápolis,4590,127,327,1692
353740 Pereira Barreto,809,29,52,285
353750 Pereiras,735,20,59,236
353760 Peruíbe,1752,18,138,894
353770 Piacatu,1168,14,22,167
353780 Piedade,1531,31,70,810
353790 Pilar do Sul,1804,55,120,1159
353800 Pindamonhangaba,4809,63,502,2410
353810 Pindorama,1529,50,81,569
353850 Piquete,330,11,21,215
353870 Piracicaba,4727,80,284,2069
353880 Piraju,1343,9,22,463
353890 Pirajuí,502,9,10,249
353900 Pirangi,25,-,2,17
353910 Pirapora do Bom Jesus,904,22,50,362
353920 Pirapozinho,2615,76,195,743
353930 Pirassununga,1643,30,141,696
353940 Piratininga,1325,13,115,479
353950 Pitangueiras,2948,69,144,1141
353960 Planalto,396,7,30,115
353980 Poá,984,14,78,656
353990 Poloni,54,-,1,14
354000 Pompéia,1542,27,69,429
354010 Pongaí,690,10,33,139
354020 Pontal,3795,88,103,1354
354025 Pontalinda,211,3,5,42
354030 Pontes Gestal,54,6,-,27
354040 Populina,456,7,20,130
354050 Porangaba,545,7,41,260
354060 Porto Feliz,2604,66,193,1237
354070 Porto Ferreira,2108,96,231,1023
354075 Potim,1145,23,137,500
354080 Potirendaba,2005,46,80,677
354085 Pracinha,115,1,-,76
354090 Pradópolis,1028,6,76,366
354100 Praia Grande,5862,40,173,2729
354110 Presidente Alves,292,2,8,75
354130 Presidente Epitácio,1273,15,50,466
354140 Presidente Prudente,1265,14,36,438
354160 Promissão,1419,63,120,814
354165 Quadra,272,6,15,62
354170 Quatá,965,6,14,324
354180 Queiroz,40,4,1,32
354200 Quintana,871,6,39,240
354210 Rafard,460,21,40,263
354220 Rancharia,252,8,15,91
354240 Regente Feijó,2157,27,154,529
354250 Reginópolis,905,12,62,195
354260 Registro,4717,44,206,1665
354270 Restinga,431,7,4,130
354280 Ribeira,456,3,7,78
354290 Ribeirão Bonito,893,20,51,408
354300 Ribeirão Branco,601,4,14,169
354310 Ribeirão Corrente,83,2,-,28
354320 Ribeirão do Sul,187,4,1,85
354323 Ribeirão dos Índios,57,-,2,21
354325 Ribeirão Grande,650,4,13,176
354330 Ribeirão Pires,3339,90,241,1923
354340 Ribeirão Preto,8227,243,592,4787
354360 Rifaina,440,8,10,122
354370 Rincão,408,8,30,166
354380 Rinópolis,908,16,46,321
354390 Rio Claro,6366,230,549,2784
354400 Rio das Pedras,1034,29,89,541
354410 Rio Grande da Serra,868,52,95,611
354420 Riolândia,425,4,14,81
354350 Riversul,136,3,4,23
354430 Roseira,748,18,44,315
354440 Rubiácea,451,5,27,89
354450 Rubinéia,290,6,20,104
354460 Sabino,425,22,15,256
354470 Sagres,178,-,2,50
354480 Sales,499,25,46,97
354490 Sales Oliveira,1398,6,65,347
354500 Salesópolis,385,7,20,195
354510 Salmourão,187,3,4,111
354515 Saltinho,834,6,85,231
354520 Salto,5487,214,425,3073
354530 Salto de Pirapora,3592,61,153,1355
354540 Salto Grande,1011,10,53,355
354550 Sandovalina,86,1,5,9
354560 Santa Adélia,277,13,44,238
354570 Santa Albertina,180,3,15,89
354580 Santa Bárbara d'Oeste,742,8,55,516
354600 Santa Branca,245,5,8,97
354610 Santa Clara d'Oeste,349,9,14,79
354620 Santa Cruz da Conceição,356,10,29,125
354630 Santa Cruz das Palmeiras,1687,12,78,787
354640 Santa Cruz do Rio Pardo,4025,85,184,1311
354650 Santa Ernestina,386,3,25,135
354660 Santa Fé do Sul,2475,50,123,693
354670 Santa Gertrudes,1571,31,88,671
354680 Santa Isabel,5165,138,343,1903
354690 Santa Lúcia,550,15,39,227
354700 Santa Maria da Serra,412,13,48,186
354710 Santa Mercedes,141,-,13,48
354740 Santa Rita d'Oeste,318,8,6,77
354750 Santa Rita do Passa Quatro,135,31,48,286
354765 Santa Salete,160,4,6,60
354720 Santana da Ponte Pensa,449,7,23,76
354730 Santana de Parnaíba,8635,86,537,2314
354770 Santo Anastácio,2041,19,37,773
354780 Santo André,18737,616,2059,10364
354805 Santo Antônio do Aracanguá,625,24,24,282
354810 Santo Antônio do Jardim,247,9,24,157
354820 Santo Antônio do Pinhal,405,3,32,151
354830 Santo Expedito,281,16,-,82
354840 Santópolis do Aguapeí,217,3,9,78
354850 Santos,32570,931,3134,14227
354860 São Bento do Sapucaí,990,26,114,403
354870 São Bernardo do Campo,22825,451,1444,8220
354880 São Caetano do Sul,517,9,40,406
354890 São Carlos,7117,296,855,4285
354920 São João das Duas Pontes,315,3,39,52
354925 São João de Iracema,298,4,17,57
354930 São João do Pau d'Alho,259,4,13,45
354940 São Joaquim da Barra,232,3,11,100
354950 São José da Bela Vista,213,2,5,68
354960 São José do Barreiro,608,2,23,106
354970 São José do Rio Pardo,2545,48,146,1010
354980 São José do Rio Preto,29376,466,2140,10566
354990 São José dos Campos,23166,747,1899,11690
354995 São Lourenço da Serra,1830,35,84,486
355010 São Manuel,777,45,164,899
355030 São Paulo,38325,551,2137,17115
355040 São Pedro,818,56,149,945
355050 São Pedro do Turvo,17,1,-,49
355060 São Roque,5793,98,426,2460
355070 São Sebastião,6432,83,314,2420
355080 São Sebastião da Grama,1024,28,34,269
355090 São Simão,551,6,43,213
355100 São Vicente,3755,184,474,3360
355110 Sarapuí,239,4,7,131
355130 Sebastianópolis do Sul,705,14,13,92
355160 Serra Negra,-,3,-,44
355150 Serrana,241,1,12,102
355170 Sertãozinho,1178,17,87,893
355180 Sete Barras,642,7,28,249
355190 Severínia,2631,97,24,527
355200 Silveiras,449,3,15,105
355210 Socorro,1057,8,48,432
355220 Sorocaba,20848,225,1323,8072
355230 Sud Mennucci,1116,20,67,211
355240 Sumaré,3173,43,186,1717
355255 Suzanápolis,652,13,14,137
355250 Suzano,12782,309,759,4628
355260 Tabapuã,998,4,19,310
355270 Tabatinga,1100,14,54,305
355280 Taboão da Serra,11841,176,557,5079
355290 Taciba,494,2,16,92
355300 Taguaí,566,1,12,107
355310 Taiaçu,339,6,9,89
355330 Tambaú,1084,25,56,376
355340 Tanabi,3679,55,133,1245
355360 Tapiratiba,1075,22,47,340
355370 Taquaritinga,5323,33,118,1190
355380 Taquarituba,1176,29,41,422
355385 Taquarivaí,288,2,10,69
355390 Tarabai,208,1,28,59
355395 Tarumã,1640,18,54,442
355400 Tatuí,8166,162,708,4232
355410 Taubaté,3374,132,488,3288
355440 Terra Roxa,487,29,11,152
355450 Tietê,682,6,27,474
355465 Torre de Pedra,114,5,9,52
355470 Torrinha,834,9,51,249
355475 Trabiju,144,1,6,64
355480 Tremembé,1631,33,92,773
355490 Três Fronteiras,129,2,5,66
355495 Tuiuti,24,1,4,19
355500 Tupã,6749,118,504,2789
355510 Tupi Paulista,2155,19,119,581
355520 Turiúba,410,-,13,66
355530 Turmalina,155,4,18,47
355535 Ubarana,207,7,23,98
355540 Ubatuba,6843,93,285,1787
355550 Ubirajara,343,1,7,93
355560 Uchoa,97,1,5,37
355570 União Paulista,146,4,3,40
355580 Urânia,166,-,5,86
355590 Uru,45,1,2,24
355600 Urupês,1940,31,83,402
355610 Valentim Gentil,227,2,4,77
355620 Valinhos,1092,2,43,478
355630 Valparaíso,980,7,5,263
355635 Vargem,277,5,10,115
355640 Vargem Grande do Sul,2212,66,153,962
355645 Vargem Grande Paulista,11940,334,563,4067
355650 Várzea Paulista,315,1,15,177
355660 Vera Cruz,1174,7,28,274
355670 Vinhedo,1104,6,41,467
355680 Viradouro,196,1,1,81
355690 Vista Alegre do Alto,469,2,11,97
355695 Vitória Brasil,96,2,7,28
355700 Votorantim,7229,49,332,2338
355710 Votuporanga,4582,132,327,1932
355715 Zacarias,238,10,9,55
Total,1206560,25119,74303,500476
 Fonte: Ministério da Saúde - Sistema de Cadastramento e Acompanhamento de Hipertensos e Diabéticos,,,,
